id_cliente,nombre_cliente,tipo_cliente,provincia,fecha_registro,segmento_origen
1,Cliente Contado,Minorista,San Jose,,Walk-in
2,Pulperia La Esquina (Desamparados),Mayorista,San Jose,,Comercio
3,Mini Super El Cruce (Aserri),Mayorista,SAN JOSE,2021-10-13,Comercio
4,Soda Dona Tere (San Pedro),Mayorista,San Jose,2024-01-22,Comercio
5,Restaurante El Fogon (Escazu),Mayorista,San Jose,2021-03-07,Comercio
6,Super Las Brisas (Hatillo),Mayorista,San Jose,,Comercio
7,Abastecedor San Blas (Tibas),Mayorista,san jose,2021-02-24,Comercio
8,Soda La U (Montes de Oca),Mayorista, San Jose ,2024-08-23,Comercio
9,Minimercado Santa Ana Centro,Mayorista, San Jose ,2023-07-09,Comercio
10,Pulperia Don Beto (Moravia),Mayorista, San Jose ,2021-01-14,Comercio
11,Macrobiotica Vida Sana (Curridabat),Mayorista,san jose,2022-11-28,Comercio
12,Restaurante Sabor Tico (Zapote),Mayorista,SAN JOSE,2025-04-13,Comercio
13,Verduleria El Mercadito (Pavas),Mayorista,SAN JOSE,,Comercio
14,Super Mora (Ciudad Colon),Mayorista,S.J.,,Comercio
15,Soda El Parque (Goicoechea),Mayorista,SAN JOSE,2021-03-30,Comercio
16,Mini Super Alajuelita Centro,Mayorista,S.J.,2023-02-15,Comercio
17,Cafeteria Central (Perez Zeledon),Mayorista,San Jose,2024-07-11,Comercio
18,Pulperia La Bendicion (Guadalupe),Mayorista, San Jose ,2023-01-11,Comercio
19,Restaurante Casa Vieja (Sabana),Mayorista, San Jose ,2021-05-23,Comercio
20,Super El Ahorro (Alajuela Centro),Mayorista,Alajuela,2025-05-03,Comercio
21,Pulperia La Amistad (San Ramon),Mayorista,alajuela,2022-04-22,Comercio
22,Mini Super Grecia,Mayorista,Alajuela,2023-07-18,Comercio
23,Soda Las Palmas (Atenas),Mayorista,ALAJUELA,2021-11-30,Comercio
24,Abastecedor Naranjo Centro,Mayorista,alajuela,2024-10-04,Comercio
25,Restaurante El Mirador (Poas),Mayorista,alajuela,2024-10-31,Comercio
26,Super Palmares,Mayorista,ALAJUELA,,Comercio
27,Minimercado Orotina,Mayorista,ALAJUELA,2025-02-02,Comercio
28,Pulperia El Progreso (Ciudad Quesada),Mayorista,Alajuela,2023-02-17,Comercio
29,Verduleria Zarcero Fresco,Mayorista,alajuela,2024-08-03,Comercio
30,Soda Sarchi Tipico,Mayorista,ALAJUELA,2024-11-03,Comercio
31,Mini Super Upala,Mayorista,alajuela,2025-05-09,Comercio
32,Restaurante La Carreta (San Mateo),Mayorista,Alajuela,2021-03-07,Comercio
33,Pulperia La Basilica (Cartago Centro),Mayorista,CARTAGO,2021-05-16,Comercio
34,Mini Super Tres Rios (La Union),Mayorista,cartago,2024-03-07,Comercio
35,Soda El Volcan (Paraiso),Mayorista,CARTAGO,2023-10-20,Comercio
36,Restaurante Turrialtico (Turrialba),Mayorista, Cartago,2024-08-09,Comercio
37,Super Oreamuno,Mayorista, Cartago,2021-10-13,Comercio
38,Abastecedor El Guarco,Mayorista,cartago,2024-01-09,Comercio
39,Verduleria Cervantes Fresco,Mayorista,CARTAGO,2023-05-28,Comercio
40,Pulperia Pacayas Centro,Mayorista, Cartago,2021-10-11,Comercio
41,Minimercado Cipreses,Mayorista, Cartago,,Comercio
42,Soda La Plaza (Tejar),Mayorista,Cartago,2021-11-10,Comercio
43,Restaurante El Quijongo (Cot),Mayorista,cartago,2023-05-15,Comercio
44,Super Heredia Centro,Mayorista,HEREDIA,,Comercio
45,Pulperia Barva Vieja,Mayorista,heredia,2023-08-17,Comercio
